visit_id	revisit_interval	revisit_intention
v8656		0
v8756		0
v8822		0
v8827		0
v8835		0
v8842		0
v8847		0
v8854		0
v8865		0
v8880		0
v8882		0
v8884		0
v8888		0
v8900		0
v8902		0
v8905	30.96	1
v8906		0
v8934		0
v8937		0
v8939		0
v8944		0
v8972		0
v8977		0
v8985		0
v8998		0
v9017		0
v9040		0
v9072	0.64	1
v9073		0
v9074		0
v9087		0
v9095		0
v9101		0
v9108		0
v9113		0
v9121		0
v9153		0
v9163		0
v9164		0
v9167		0
v9170		0
v9190		0
v9192		0
v9197		0
v9219		0
v9236		0
v9258		0
v9268		0
v9269		0
v9281		0
v9298		0
v9302		0
v9347		0
v9352		0
v9359	9.88	1
v9360		0
v9361		0
v9377		0
v9380		0
v9404		0
v9415		0
v9416		0
v9460		0
v9475		0
v9488		0
v9491		0
v9504		0
v9520		0
v9559		0
v9590		0
v9597		0
v9600		0
v9607		0
v9615	0.79	1
v9616	1.05	1
v9617		0
v9626		0
v9669		0
v9686		0
v9689		0
v9691		0
v9711		0
v9714		0
v9719	3.06	1
v9720		0
v9746		0
v9758		0
v9772		0
v9791		0
v9793		0
v9794		0
v9798		0
v9803		0
v9805		0
v9807		0
v9808		0
v9820	13.99	1
v9821		0
v9872		0
v9890	27.99	1
v9891		0
v9905		0
v9906	11.94	1
v9907		0
v9927		0
v9931		0
v9937		0
v9969		0
v9996		0
v10021		0
v10031		0
v10043	48.08	1
v10044		0
v10047		0
v10058		0
v10059		0
v10060		0
v10061		0
v10093		0
v10095		0
v10103		0
v10121		0
v10124		0
v10127		0
v10128		0
v10153		0
v10156		0
v10172		0
v10179		0
v10184	40.69	1
v10185		0
v10198		0
v10199		0
v10209		0
v10226		0
v10243		0
v10263		0
v10270	10.98	1
v10271		0
v10293		0
v10303		0
v10314		0
v10322		0
v10336	5.11	1
v10337	14.9	1
v10338	9.97	1
v10339		0
v10349		0
v10350		0
v10352		0
v10428		0
v10443		0
v10458		0
v10468		0
v10472		0
v10490		0
v10491		0
v10493		0
v10502		0
v10511		0
v10521		0
v10531		0
v10538		0
v10542		0
v10549		0
v10552	25.86	1
v10553		0
v10573		0
v10587		0
v10613		0
v10615		0
v10619	22.11	1
v10620		0
v10631	14.07	1
v10632		0
v10648		0
v10657		0
v10670		0
v10707		0
v10726		0
v10729		0
v10742		0
v10754		0
v10789		0
v10813		0
v10814		0
v10817		0
v10826		0
v10828		0
v10832		0
v10838		0
v10863		0
v10889		0
v10892		0
v10902		0
v10903		0
v10913		0
v10959		0
v10999	16.24	1
v11000		0
v11015		0
v11024		0
v11033		0
v11035	29.21	1
v11036		0
v11041		0
v11043		0
v11067		0
v11088		0
v11097		0
v11098		0
v11107		0
v11116		0
v11124		0
v11126		0
v11127		0
v11136		0
v11138		0
v11142	29.8	1
v11143		0
v11165	21.86	1
v11166		0
v11174		0
v11182	28.04	1
v11183		0
v11195		0
v11206		0
v11218		0
v11221		0
v11230		0
v11262		0
v11279		0
v11297		0
v11298		0
v11316		0
v11343		0
v11346	43.01	1
v11347		0
v11350		0
v11351		0
v11352		0
v11378		0
v11379		0
v11389		0
v11406		0
v11419		0
v11435		0
v11436		0
v11451		0
v11461		0
v11504		0
v11509		0
v11516		0
v11563	6.13	1
v11564		0
v11595		0
v11599		0
v11608	5.99	1
v11609		0
v11616		0
v11621		0
v11623		0
v11684	12.93	1
v11685		0
v11699		0
v11712	14.9	1
v11713		0
v11729		0
v11732		0
v11750		0
v11761		0
v11767		0
v11771		0
v11772		0
v11776		0
v11785		0
v11800		0
v11801		0
v11804		0
v11806	42.92	1
v11807		0
v11814		0
v11821		0
v11824		0
v11826		0
v11831	10.99	1
v11832		0
v11847		0
v11868		0
v11871		0
v11876		0
v11880		0
v11881		0
v11891		0
v11897		0
v11914		0
v11930	3.1	1
v11931		0
v11933		0
v11938		0
v11955		0
v11971		0
v11992		0
v11995		0
v12008	38.07	1
v12009		0
v12016		0
v12033		0
v12035	21.96	1
v12036		0
v12041		0
v12072		0
v12073		0
v12075		0
v12083		0
v12091		0
v12153		0
v12180		0
v12181		0
v12192		0
v12196		0
v12199		0
v12208	12.76	1
v12209		0
v12212		0
v12223		0
v12243		0
v12249	2.13	1
v12250		0
v12253		0
v12254		0
v12256		0
v12263		0
v12272		0
v12275		0
v12290		0
v12292		0
v12294		0
v12296		0
v12313	3.98	1
v12314		0
v12336		0
v12340		0
v12354		0
v12373		0
v12376		0
v12395		0
v12413		0
v12418		0
v12424		0
v12444		0
v12458		0
v12467		0
v12471		0
v12483		0
v12517		0
v12546		0
v12551		0
v12556		0
v12562	13.15	1
v12563	6.74	1
v12564		0
v12565		0
v12567		0
v12574		0
v12576		0
v12599		0
v12600		0
v12602		0
v12604		0
v12610	7.71	1
v12611		0
v12616		0
v12622		0
v12632	0.92	1
v12633		0
v12646		0
v12651		0
v12654		0
v12684		0
v12685		0
v12703		0
v12716		0
v12731		0
v12733		0
v12749		0
v12777		0
v12778		0
v12781		0
v12788		0
v12793		0
v12797		0
v12800		0
v12806		0
v12811		0
v12816		0
v12820		0
v12821		0
v12828		0
v12832		0
v12833		0
v12837		0
v12853		0
v12855		0
v12861		0
v12878		0
v12886		0
v12902		0
v12917		0
v12924		0
v12939		0
v12941		0
v12944		0
v12974	5.14	1
v12975		0
v12979		0
v12989		0
v12998		0
v13051		0
v13059		0
v13064		0
v13065		0
v13091		0
v13101	48.28	1
v13102		0
v13104		0
v13134		0
v13141		0
v13142		0
v13144	1.07	1
v13145		0
v13169		0
v13170		0
v13174		0
v13185		0
v13187		0
v13189		0
v13195		0
v13199		0
v13203		0
v13204		0
v13211		0
v13227		0
v13241		0
v13246		0
v13252		0
v13259	0.91	1
v13260		0
v13261		0
v13267		0
v13305		0
v13311		0
v13315		0
v13319		0
v13345		0
v13348		0
v13354		0
v13359		0
v13367		0
v13398		0
v13401		0
v13411		0
v13415	10.88	1
v13416		0
v13430	13.96	1
v13431		0
v13433		0
v13436		0
v13438		0
v13449		0
v13453		0
v13470		0
v13481		0
v13485		0
v13487		0
v13503		0
v13529		0
v13531		0
v13537		0
v13542		0
v13548		0
v13550	0.68	1
v13551		0
v13561	20.86	1
v13562		0
v13566		0
v13581	20.02	1
v13582		0
v13586		0
v13590	5.94	1
v13591		0
v13593		0
v13596		0
v13602		0
v13610		0
v13612		0
v13617		0
v13621		0
v13625		0
v13640		0
v13673		0
v13687		0
v13691		0
v13695		0
v13715		0
v13716		0
v13730		0
v13736		0
v13750		0
v13753		0
v13777		0
v13787		0
v13795		0
v13796		0
v13807		0
v13839		0
v13840		0
v13851		0
v13862		0
v13879		0
v13882		0
v13896	0.97	1
v13897		0
v13903		0
v13936		0
v13963		0
v13998		0
v14006		0
v14007	0.81	1
v14008		0
v14012		0
v14015		0
v14017		0
v14024		0
v14042		0
v14043		0
v14048		0
v14067		0
v14088		0
v14089		0
v14094		0
v14172		0
v14188		0
v14191		0
v14194		0
v14195		0
v14219		0
v14233		0
v14240		0
v14247	3.22	1
v14248		0
v14266		0
v14282		0
v14304		0
v14326		0
v14327		0
v14373		0
v14387		0
v14398		0
v14402		0
v14438	30.79	1
v14439		0
v14446		0
v14451		0
v14457		0
v14475		0
v14490		0
v14499		0
v14501		0
v14504		0
v14511		0
v14542		0
v14544		0
v14556		0
v14559	8.75	1
v14560		0
v14561		0
v14563		0
v14584		0
v14586		0
v14607		0
v14610		0
v14627		0
v14631		0
v14661		0
v14701		0
v14721		0
v14728		0
v14741	17.76	1
v14742	15.1	1
v14743		0
v14817		0
v14820		0
v14825		0
v14837		0
v14854		0
v14872		0
v14874		0
v14882		0
v14889		0
v14897		0
v14902		0
v14905		0
v14919		0
v14921		0
v14922	51.9	1
v14923		0
v14930		0
v14945	9.03	1
v14946		0
v14947	51.02	1
v14948		0
v14954		0
v14979		0
v15054		0
v15064		0
v15075		0
v15080		0
v15088		0
v15095		0
v15129	32.92	1
v15130		0
v15144		0
v15150		0
v15156		0
v15160	0.82	1
v15161		0
v15162		0
v15193		0
v15218		0
v15225	2.23	1
v15226	29.96	1
v15227		0
v15233		0
v15235		0
v15241		0
v15245		0
v15249		0
v15263	18.21	1
v15264		0
v15268	12.89	1
v15269		0
v15309		0
v15314		0
v15342		0
v15363		0
v15364		0
v15366	22.89	1
v15367		0
v15375		0
v15409		0
v15420		0
v15421		0
v15424		0
v15433	3.19	1
v15434		0
v15447	41.9	1
v15448		0
v15449		0
v15456		0
v15457		0
v15459	33.82	1
v15460		0
v15502	11.06	1
v15503		0
v15507		0
v15513		0
v15519		0
v15524		0
v15525		0
v15529		0
v15540		0
v15550		0
v15553		0
v15556		0
v15568		0
v15571	12.03	1
v15572		0
v15576		0
v15578		0
v15588		0
v15615		0
v15617		0
v15638	7.33	1
v15639		0
v15662	3.74	1
v15663		0
v15665		0
v15692		0
v15704		0
v15721		0
v15724		0
v15753		0
v15755		0
v15763		0
v15789		0
v15793		0
v15807		0
v15814		0
v15816		0
v15824		0
v15825		0
v15826		0
v15827	19.3	1
v15828	1.87	1
v15829		0
v15839		0
v15849		0
v15860		0
v15871		0
v15889	10.82	1
v15890		0
v15897		0
v15901	42.44	1
v15902		0
v15963	2.19	1
v15964		0
v15968	1.03	1
v15969	2.1	1
v15970		0
v15983		0
v15994		0
v16028		0
v16033		0
v16043		0
v16052		0
v16053		0
v16059		0
v16063		0
v16110		0
v16113		0
v16126		0
v16127		0
v16134		0
v16151		0
v16159	36.04	1
v16160		0
v16164		0
v16167		0
v16175		0
v16185		0
v16192		0
v16196		0
v16237		0
v16253		0
v16256		0
v16262		0
v16274		0
v16296		0
v16318		0
v16336		0
v16340		0
v16348		0
v16360	15.88	1
v16361		0
v16370	4.05	1
v16371		0
v16385		0
v16391		0
v16421		0
v16440	22.89	1
v16441	4.12	1
v16442		0
v16443		0
v16447		0
v16466		0
v16469	35.97	1
v16470		0
v16477		0
v16487		0
v16494		0
v16498		0
v16507		0
v16510		0
v16515	9.07	1
v16516		0
v16518		0
v16526		0
v16534		0
v16539	1.99	1
v16540		0
v16541		0
v16543		0
v16569		0
v16580	0.75	1
v16581		0
v16585		0
v16587		0
v16588		0
v16589		0
v16591	10.08	1
v16592		0
v16605		0
v16607		0
v16627		0
v16642		0
v16662		0
v16666		0
v16670		0
v16675	13.06	1
v16676		0
v16679		0
v16690		0
v16714		0
v16747		0
v16748		0
v16754		0
v16759		0
v16763		0
v16774		0
v16799		0
v16807		0
v16809		0
v16828		0
v16831		0
v16834		0
v16838		0
v16848		0
v16855		0
v16862		0
v16864		0
v16905	17.06	1
v16906		0
v16929		0
v16936		0
v16941		0
v16943		0
v16950		0
v16972		0
v16976		0
v16982		0
v16994		0
v16996		0
v16998		0
v17014		0
v17025		0
v17053	2.72	1
v17054	2.9	1
v17055	19.9	1
v17056	26.1	1
v17057		0
v17101		0
v17110	19.89	1
v17111		0
v17112		0
v17121		0
v17149		0
v17159		0
v17163		0
v17176	7.82	1
v17177		0
v17189		0
v17192		0
v17200		0
v17211		0
v17236		0
v17243		0
v17266		0
v17281		0
v17292		0
v17305		0
v17308		0
v17309		0
v17331		0
v17334		0
v17335		0
v17342	6.86	1
v17343		0
v17351		0
v17360		0
v17361		0
v17366		0
v17400		0
v17414		0
v17421		0
v17431		0
v17437		0
v17454		0
v17464		0
v17522		0
v17523		0
v17531		0
v17545		0
v17581		0
v17590	10.97	1
v17591		0
v17595		0
v17601		0
v17602		0
v17615		0
v17623		0
v17627		0
v17633	8.93	1
v17634		0
v17649		0
v17664		0
v17668		0
v17670		0
v17679		0
v17688		0
v17699		0
v17702		0
v17707		0
v17717		0
v17742		0
v17748		0
v17755		0
v17761		0
v17768		0
v17779		0
v17791		0
v17798		0
v17806		0
v17826		0
v17840		0
v17844		0
v17855		0
v17856		0
v17858	55.28	1
v17859		0
v17869		0
v17886		0
v17903		0
v17914		0
v17978		0
v18000	19.06	1
v18001		0
v18007	26.29	1
v18008		0
v18011		0
v18034		0
v18050		0
v18076	19.18	1
v18077		0
v18081		0
v18104		0
v18110		0
v18120		0
v18129		0
v18133		0
v18137		0
v18154		0
v18158		0
v18161		0
v18162		0
v18163		0
v18164		0
v18190		0
v18204		0
v18208		0
v18228		0
v18248		0
v18249		0
v18255		0
v18262		0
v18265		0
v18287		0
v18292		0
v18313		0
v18319		0
v18330		0
v18341		0
v18351		0
v18368		0
v18373		0
v18393	14.03	1
v18394		0
v18397		0
v18421		0
v18446		0
v18461		0
v18467		0
v18475		0
v18480		0
v18490		0
v18512	1.85	1
v18513		0
v18518		0
v18562		0
v18576	9.88	1
v18577		0
v18578		0
v18584		0
v18649		0
v18678		0
v18679		0
v18680		0
v18682		0
v18699	0.69	1
v18700		0
v18709		0
v18768		0
v18774		0
v18778		0
v18784		0
v18812		0
v18814		0
v18828		0
v18849	8.12	1
v18850		0
v18858		0
v18895	14.17	1
v18896		0
v18899		0
v18924	4.1	1
v18925		0
v18947		0
v18979		0
v18987		0
v19056		0
v19059	12.29	1
v19060	38.61	1
v19061		0
v19100		0
v19105		0
v19106		0
v19116		0
v19121		0
v19122		0
v19126		0
v19147		0
v19156		0
