visit_id	wifi_id	date	indices
v5960	9558	17250	353709;353716;353727;353745;353746;353758;353765;353804;353832;353854;353855;353863;353865
v6124	9867	17227	266385;266387;266396;266398;266498;266501;266503;266522;266539;266540;266542;266565;266584
v6334	10250	17168	8341;8409;8435;8440;8525;8526;8657
v6711	10837	17204	171553;171652;171955;171956
v6712	10837	17210	196105;196108
v6847	11052	17286	426127;426133;426141;426155;426187;426192;426224;426234;426235;426391;426416
v6904	11148	17268	393037;393040;393042;393043;393048;393058;393070
v6905	11148	17275	406734;406735;406737;406747;406750;406763;406764;406773;406783;406808;406809;406810;406814
v6932	11184	17188	99191;99373;99384;99558;99589
v6986	11270	17209	193489;193497;193513;193514;193516;193547;193580;193596;193667;193673;193674;193717
v7004	11308	17224	258234;258235;258244;258287;258344
v7005	11308	17238	313004;313006;313027;313039
v7026	11335	17191	112536;112539
v7027	11335	17194	120496;120500;120589;120602;120603;120606;120617;120719;120720;120722;120751;121479;121480;121481;121494;121495;121497;121498;121500;121555;121558;121559;121579;121583;121610;121612
v7028	11335	17196	128221;128222;128225;128273;128274;128276;128281;128286
v7029	11335	17198	138385;138388;138389;138414;138418;138419;138420;138424;138448
v7083	11421	17174	40039;40042;40045;40049;40061;40063;40065;40073;40080;40113;40115;40116;40131
v7179	11557	17209	192556;192558
v7271	11698	17167	7160;7161;7195;7235;7242;7381
v7326	11810	17286	426112;426115;426117;426222;426225;426226;426227;426238;426315;426321
v7548	12147	17229	275299;275301;275331
v7549	12147	17277	411312;411313
v7619	12262	17204	174110;174224;174240;174330
v7693	12387	17285	422188;422189;422191
v7707	12406	17210	199399;199400;199406;199419;199429;199433;199434;199436;199437;199438;199445;199447;199465;199467;199468;199470
v7719	12422	17256	373516;373519;373522;373526;373531;373532;373533;373534;373535;373590
v7792	12528	17213	208872;208873;208879;208880;208881;208893;208904;208986;209719;209724;209728;209788;209792;209793;209959;210090
v7841	12616	17286	424508;424516;424526;424527;424529
v7856	12635	17177	50984;50989;51017;51022;51069;51070;51076;51082;51091;51217
v7857	12635	17211	203510;203511
v7858	12635	17271	398475;398483
v8020	12914	17215	217497;217504
v8025	12923	17271	398224;398226;398229;398231
v8035	12936	17232	287137;287139;287141;287159;287191;287192;287235
v8042	12947	17210	198826;198828;198829;198846;198848;198849
v8066	12992	17199	145116;145190;145192;145208;145298
v8079	13010	17215	220139;220279;220297;220380
v8266	13280	17272	402259;402260
v8345	13399	17204	173458;173468;173482;173498;173505
v8385	13459	17208	188583;188584;188621;188632;188633;188642;188664;188676;188757;188763
v8386	13459	17257	376639;376646;376650;376654;376726;376727;376730;376731;376797;376804;376813
v8421	13525	17170	21266;21268;21303;21458
v8430	13537	17249	350564;350567;350569;350578;350596;350605;350611;350626;350627;350629;350631
v8447	13569	17180	64502;64506;64514
v8448	13569	17251	357522;357523;357524;357525;357531;357537;357542;357565;357569;357577;357578;357593;357597;357602;357681;357683;357741;357742
v8457	13588	17203	165549;165554;165572;165573;165575
v8479	13624	17188	101285;101288;101293;101295;101300;101309
v8569	13764	17195	124632;124635;124638;124648;124656;124662;124666;124674;124774;124778;124783
v8587	13796	17200	152711;152713;152743;154407
v8603	13824	17224	254956;254957;255277;255279;255318;255324;255415;255424;255433
v8711	13977	17226	262954;263071;263074;263076;263080;263151;263161;263176;263178
v8757	14046	17228	270889;270902;270933;270936;270971;270986;270990
v8804	14105	17201	154942;154959;154971;154981;155023;155057;155096;155097;155099;155103;155127;155156;155189;155231
v8805	14105	17205	177876;177883;177927;177928;177929;177931;177988;178038;178053
v8806	14105	17274	404749;404752;404755;404774;404786;404787;404788;404801;404803;404818;404820;404821;404825;404826;404882;404884;404885;404886;404898;404899;404900;404901
v8868	14211	17216	221475;221477;221479;221529;221532;222841;222843;222855;222856;222951
v8869	14212	17228	271278;271282;271334;271335;271337;271378
v8881	14237	17233	289913;289916;289917;289924;289927;289928;289929;289932;289938;289939;289940;289941;289946;289976;289978;290483;290485;290493;290496
v8892	14258	17272	401591;401598;401681;401686;401689;401690
v9028	14488	17201	154977;154999;155056;155111;155141
v9062	14549	17192	113156;113162;113172;113185
v9063	14549	17223	250341;250342;250351;251132;251137;251150;251152;251192;251228;251232
v9108	14627	17240	319193;319204;319235
v9139	14683	17225	260143;260157;260172;260195;260199;260201;260216;260248;260253;260259;260318;260319;260336;260351
v9170	14736	17201	159609;159615;159617;159631;159638;159641;159645;159665;159680;159681;159686
v9242	14854	17254	367667;367678;367679;367683
v9299	14945	17194	120485;120486;120489;120505;120526;120550;120551
v9310	14958	17216	223376;223377;223379;223401;224016
v9311	14958	17237	310200;310202;310204;310205;310213;310235;310236;310247;310255;310304
v9346	15017	17273	403353;403368;403379;403592;403726
v9385	15076	17219	235368;235369
v9387	15080	17211	200987;200989;201000;201003;201007;201010;201011;201016;201053;201065;201066
v9600	15451	17195	123084;123111;123114;123127;123128;123269;123282;123311;123314;123325;123414;123424;123427
v9601	15451	17203	169208;169213;169225;169238
v9671	15574	17195	123353;123602;123603
v9672	15574	17281	418013;418015;418016;418017;418021;418022;418023;418024;418026
v9705	15612	17196	129520;129524;129555
v9760	15692	17276	409020;409022;409078;409080;409083;409087;409129
v9762	15694	17217	228430;228437;228440;228450;228491;228496;228511;228520;228556;228621;228660
v9780	15732	17199	145492;145499;145554;145625;146941
v9785	15736	17191	112360;112365;112370;112376
v9786	15736	17192	113745
v9874	15879	17216	223981;223982;223999;224007;224022;224054;224055;224061;224062;224065;224174;224237;224470
v9885	15896	17221	241035;241040;241052;241055;241068
v10009	16101	17219	234168;234172;234181;234183;234185;234187;234190;234230;234232;234235
v10171	16336	17185	83195;83199;83217;83228;83244;83251;83284;83286;83295;83296;83297;83313;83320;83346;83399;83400
v10172	16336	17201	160407;160410;160435;160438;160619;160620;160621;160626
v10371	16687	17283	420243;420245;420246;420255
v10501	16901	17215	216965;216966;216971;216974;216980;216982;216983;217007
v10590	17054	17230	281698;281707;281756;281790;281832;281833
v10635	17124	17223	253958;253964;253976;253995;254023;254027;254029;254034;254041;254146;254147;254148;254150;254163;254221;254222;254271;254272
v10735	17289	17188	97364;97368;97498;97511;97676;97757;97802;97805
v10860	17447	17187	90945;90954;90977;90978;90979;90980;90982
v10972	17624	17188	98156;98157;98179;98318
v11010	17702	17174	41820;41846;41850;41853;41854
v11023	17721	17242	327725;327775;327792;327795;327797;328065;328123;328545
v11104	17861	17201	157194;157329;157405;157472;157539;157715;157846;157943;157967;158166;158690;158691;158710;158790;158792
v11189	17991	17287	428549;428550;428553;428624;428655;428657
v11267	18115	17226	264159;264166;264167;264233
v11316	18206	17195	124447;124458;124536;124539;124540;124576;124909;124961;124967;124973
v11358	18269	17180	64918;64920;64933;64935;64936;64938;64940
v11511	18523	17258	379809;379813;379875;379879
v11618	18692	17197	137317;137319;137323;137324;137329;137330;137332;137333;137348;137350;137351;137353;137357;137367
v11772	18965	17185	85434;85438;85441;85443;85478;85480;85484;85485;85566;85582
v11884	19152	17238	314530;314536;314596
v11885	19152	17243	331116
v11910	19207	17169	19059;19066;19077;19091;19103;19104;19107;19108;19109
v11954	19274	17230	279856;279858;279859
v11955	19274	17264	390390;390391;390393;390394
v11956	19278	17190	107566;107573;107585;107586;107588;107600;107608;107612;107672
v12049	19422	17242	325808;325809;325815;325817;325819;325850;325857;325858;325859;325952;325957
v12064	19455	17182	70926;70928;70931;71036;71069;71070
v12069	19463	17243	330497;330594;330595;330612;330790;330834;330850
v12088	19498	17223	251707;251716;251726;251733;251734;251746
v12516	20252	17190	107531;107535;107538;107542
v12517	20252	17196	130502;130505;130515;130517;130540;130548;130552;130558
v12553	20310	17239	315577;315587;315590;315607
v12561	20336	17254	365322;365323;365324;365326
v12562	20337	17231	283490;283491;283493;283494
v12656	20479	17232	288112;288114;288180
v12789	20678	17170	21288;21290
v12800	20702	17201	155529;155530
v12801	20702	17215	216666;216667;216673;216695;216703;216711;216712;216717;216721;216731;216739
v12824	20737	17182	70111;70115;70116;70121;70128;70129;70131;70132;70142;70143;70144;70150
v12825	20737	17239	316605;316606;316614
v12826	20737	17254	367344
v12828	20740	17227	267064;267066;267079;267080
v12885	20831	17221	242271;242273;242288;242289;242305;242306
v12956	20940	17224	256241;256242;256254;256257;256291;256310;256324
v12972	20971	17207	186851;186853;186882;186885;186889;186890;186891
v13084	21169	17174	40492;40493;40494;40508;40512;40518;40526
v13115	21215	17167	1155;1293;1467
v13116	21215	17170	23440;23443
v13153	21264	17188	98619;98655;98658
v13174	21289	17179	57294;57295;57300;57313;57385;57407;57413;57414;57429;57431;58285;58286;58288;58291
v13176	21293	17215	220421;220426;220501;220502;220513;220532;220546;220562;220575;220578
v13337	21546	17250	353435;353443;353458;353466;355812;355814;355822
v13398	21653	17178	56433;56440;56459
v13399	21655	17216	221352;221353;221354;221362;221376;221377;221382;221383
v13547	21853	17209	194789;194810;194811;194813;194958;194976
v13591	21931	17235	297072;297073;297097;297105
v13594	21936	17224	257335;257337;257341;257343
v13605	21957	17247	343894;343900;343903
v13606	21957	17277	411249;411252;411253;411256
v13630	21994	17252	360368
v13631	21994	17270	396647;396652;396656;396660;396681;396684;396693;396696;396734
v13645	22014	17285	422851;422852;422861;422875;422914;422915;422919;422922;422923;422959
v13688	22068	17271	397581;397583;397587;397589;397590;397592;397632;397640;397644;397647
v13823	22294	17184	80028;80030;80039;80042;80054;80061;80062;80064
v13887	22400	17171	27797;27799
v13989	22561	17255	369773;369775;369916;369917;370038;370055;370119;370120
v14007	22594	17215	219109;219110;219111;219117;219149;219152;219155;219180;219527;219528
v14082	22731	17221	241979;242044;242045;242057;242079;242092
v14216	22943	17185	85243;85248
v14217	22944	17189	104366;104370;104407;104466
v14286	23060	17201	157421;157423;157428;157651;157653;157654;157682;157693;157775;157801
v14315	23102	17216	222739;222790;222791;222810;222835;222837
v14614	23603	17248	349096;349100;349101;349104
v14615	23603	17254	367488;367491;367500;367505;367516;367523
v14634	23635	17217	225726;225728;225730;225731;225766;225775;225781;225790;225795;225845;225850
v14664	23683	17259	385877;385892;385905;385930;385931;385942;385948;386244;386268;386270
v14687	23713	17167	3948;3949;3966;4052;4066;4069;4080;4118;4119;4122;4131;4137;4293;4304
v14882	24025	17202	162170;162203;162208;162214;162226;162236;162426;162456
v14928	24108	17222	246153;246157;246170;246194;246212;246213;246222;246231;246310;246357;246432
v14933	24122	17262	388745;388746;388747;388748;388769;388778
v15130	24430	17196	129477;129601;129672;129675;129677
v15142	24448	17272	401498;401505;401506;401581;401593
v15152	24462	17201	158929;158931;158932;158933;158970;158980;158981;158982;159025;159037;159038
v15183	24499	17223	252263;252265;252309;252353;252425;252429;252441;252454;252496;252507;252512;252556;252561;252766
v15242	24596	17274	405838;405839;405867;405872;405912;405918
v15354	24777	17214	213438;213442;213443;213482;213483;213484;213492;213502
v15363	24797	17251	357392;357393;357405;357410;357489;357490;357491;357497;357499
v15364	24797	17270	397239;397241;397243;397248
v15434	24912	17204	171229;171231;171234;171238;171315;171330;171331;171342;171347;171416
v15508	25040	17173	35848;35870;35871
v15509	25040	17193	116165;116169;116176;116193;116194;116195;116198;116201;116334;116368;116370
v15510	25040	17230	280471;280484
v15528	25068	17204	172373;172424;172429;172433;172463;172474;172585;172604
v15529	25068	17207	186393
v15576	25138	17243	331811;331815;331881
v15684	25320	17184	77635;77639;77723;77727;77734;77767;77773;78049;78050;78051
v15738	25396	17233	290491;290492;290509;290525;290557;290558;290598;290599;290601;290615
v15789	25488	17193	116744;116777;116818;116822;116825
v15790	25489	17229	274079;274088;274094;274125;274156;274159;274173
v15812	25529	17255	368750;368753;368754;368811;368828;368842;368846;368851;368867;368868
v15872	25614	17188	98026;98027;98032;98033;98107;98247;98265;98271;98289;98293;98313;98314;98319;98330;98404;98440
v15919	25688	17177	53086;53093
v15920	25688	17224	256945;256953;256959
v15934	25708	17258	378248;378250;378251;378256;378258;378263;378268;378273;378318;378320;378322;378367;378403;378404
v15965	25766	17227	267015;267026;267035;267051;267098;267107;267111
v16064	25924	17174	40668;40718;40720;40728;40755;40763;40765
v16166	26075	17174	37994;37999;38066;39424;39469
v16287	26286	17169	19086;19320;19577;19584;19588
v16429	26514	17237	307140;307146
v16593	26747	17177	50504;50508;50512;50526;50527;50528;50529;50533
v16594	26747	17230	279155;279158
v16610	26786	17209	195865;195866;195867;195868;195878;195879;195880;195887;195889
v16654	26862	17174	40676;40677;40678;40679;40684;40688;40709
v16695	26926	17246	341762;341770;341779;341782;341783;341787;341798;341806;341809;341812;341816;341835
v16764	27026	17212	206149;206663;206673;206675
v16787	27061	17255	369376;369399;369403;369417;369426;369439;369442
v16789	27063	17286	424179;424180;424181;424182
v16886	27194	17188	101532;101536;101550;101572;101594
v16889	27197	17224	256024;256026;256196;256308;256373;256381
v16912	27228	17186	88405;88407;88511;88512;88518;88534;88667;88707;88752;88755;88779;89532
v16936	27267	17196	129384;129389;129441;129487;129544;129545;129551;129554;129616;130091
v17021	27402	17201	160421;160426;160431;160463
v17128	27556	17212	204204;204206;204221;204269;204280;204286;204319;204343;204347;204351;204353;204354
v17133	27567	17277	411620
v17310	27872	17180	65285;65287;65290;65291;65292;65293;65294;65296;65297
v17415	28034	17208	188740;188743;188746
v17416	28034	17209	194384;194389;194398
v17417	28034	17212	206141;206143;206153;206170;206174;206176;206178
v17568	28240	17190	107169;107207;107226;107231;107260;107273;107277;107279;107287;107304;107448;107449;107501
v17597	28291	17257	374443;374475;374497;374563
v17649	28375	17220	237343;237345;237354;237432;237433;237462;237510;237511;237515;237520;237521;238983;239000;239001;239004;239043
v17657	28389	17201	160547;160549;160560;160564;160580;160581;160601;160610
v17694	28447	17214	213381;213382;213383;213387
v17708	28469	17218	230428;230431;230434;230444
v17709	28469	17219	233665;233666;233667;233668;233676;233682;233683;233684;233688;233695
v17755	28537	17228	270513;270519;270534;270541;270615;270616;270617;270618;270620;270710;270713;270738
v17781	28592	17175	43611
v17798	28619	17225	259317;259318;259326;259327;259331;259343;259354;259470
v17799	28619	17257	376360;376361;376363;376371;376375;376377;376380;376387;376388;376447;376448;376453;376456;376485
v17861	28726	17181	67529;67565;67566;67569;67603
v18011	28948	17205	177734;177741;177765;177810;177817;177830;177833;177834;177843;177882;177900;177910;177956;177957;177959
v18017	28959	17169	17241;17250;17278;17282;17381;17384;17454;17457
v18023	28970	17170	23609;23617;23620;23625;23627;23630;23631;23653
v18045	29005	17186	89009;89014
v18046	29005	17225	261054;261059;261116
v18180	29245	17262	388950
v18186	29260	17220	240284;240294;240296;240297;240298
v18217	29320	17197	135802;135819;135881;135882;135902;135974;136016;136106;136114;136122;136129;136253;136267;136314
v18221	29326	17180	64867;64868
v18237	29348	17183	75031;75041;75053;75054;75097;75099;75145;75146;75152;75174;75234;75272
v18243	29356	17277	411868;411870;411874;411878;411891;411892;411893;411898;411900;411914;411915;411919;411921
v18271	29421	17250	354791;354809;354871;354885;354908;354934;355051
v18389	29619	17173	35783;35785;35823;35873;35952;35954;35955;35956;35966
v18515	29817	17226	264942;264983;265141;265144;265158;265159;265229
v18533	29830	17187	91872;91873;91931;91937;91938
v18564	29880	17178	56698;56699;56730;56735;56774;56775;56776;56777;56784
v18565	29880	17181	65388;65390;65391;65404;65423;65425;65431;65432
v18607	29931	17273	402827;402831;402847;402873;402910;402911;402916;402924;402951;402956;402957
v18657	29991	17167	1085;1210;1337;1380;1508;1512;1585
v18677	30028	17181	68648;68651;68654;68686;68734
v18725	30107	17192	114936;114977;115137;115144;115145
v18732	30119	17201	158291;158294;158582;158595;158597;158788;158802;158825
v18779	30201	17191	110204;110207;110215;110333;110345;110347;110365;110366;110370;110371;110372;110376;110405
v18780	30204	17195	122214;122216;122246;122252;122287;126557;126567
v18781	30204	17196	126837
v18802	30248	17187	92742;92744;92815
v18804	30250	17178	54437;54449;54450
v18814	30267	17190	106033;106049;106055;106063;106070;106072;106080;106083;106084;106089;106107;106152
v18931	30460	17187	94604;94605;94632;94633;94685;94691;94755
v18932	30460	17234	294918;294921;294923;294928;294941;294943;294945;294951;294952;294955;294957
v19003	30585	17185	84466;84468;84499
v19013	30601	17250	355995;355996;356006;356017
v19014	30601	17251	359830
v19020	30608	17168	8752;8772;8826;8927;8975;9016
v19188	30896	17174	41408;41414;41416;41440;41442;41443;41454;41456;41647
v19204	30919	17242	328037;328051;328061;328072;328086;328089
v19228	30956	17195	125199;125201;125204;125206;125218;125219;125220;125221;125224
v19281	31031	17214	214132;214134;214138;214177;214204
v19338	31110	17197	135808;135810;135883;135887;135908;135911;136138;136141;136239;136282
v19442	31264	17209	194699;194713;194716;194726
v19443	31264	17215	216211;216242;216258;216263;216297;216303;216317;216323;216334;216337;216339;216342;216346
v19502	31354	17186	89279;89288;89336;89343;89349;89393;89472
v19503	31354	17198	139421;139422;139447
v19504	31354	17233	290707;290709;290713;290736;290739;290756;290761;290762;290791;290803;290809;290811;290866;290870;290871;290876
v19524	31378	17189	105019;105020;105054;105055;105080
v19575	31469	17167	662;889;999;1012;1103;2094
v19598	31511	17204	171878;171883;171886;171916;171938;171940;171947;172076;172162;172164;172178
v19792	31825	17243	329493;329501;329506;329550
v19903	31969	17237	307443;307446;307516;307522;307544;307545;307548;307552;307554;309587;309591;309619;309624;309669;309671;309673;309676;309715
v20020	32130	17204	171898;171906;171945;171946;171954;171970;171977;172174
v20069	32201	17184	78801;78802;78804;78809;78813;78857;78860;78861;78866;78870;78905;78907;78909;78920;78968;78991
v20163	32366	17243	330286;330288;330335;330347;330356;330386
v20188	32403	17198	142381;142382;142414;142426
v20282	32546	17195	125321;125324;125329;125330;125360;125361;125365;125396;125399;125465;125466;125471;125499;125520
v20372	32697	17209	194381;194393;194397;194407;194409;194410
v20373	32697	17220	237628;237632
v20419	32775	17226	262421;262430;262439;262444;262466;262467;262468;262474;262475;262557;262561
v20581	33038	17202	163539;163555
v20584	33041	17177	50277;50278
v20585	33045	17225	260307;260308;260365;260367
v20604	33075	17235	300641;300644;300655;300677;300689;300693;300701;300702;300742
v20678	33206	17222	245809;245828;245909;245910;246114;246121
v20695	33230	17286	425232;425242
v20703	33242	17226	264796;264798
v20782	33341	17212	204228;204231;204274;204292;204323;204324;204333;204346
v20793	33365	17207	185297;185299;185313;185314
v20794	33365	17229	276823;276824;276829;276832
v20821	33412	17193	118255;118262;118269;118270;118271;118275;118295;118298;118323;118324;118326
v20884	33516	17224	254831;254832;254854;254869;254887;254889;254890;254905;254917;254923;254924;254955
v20921	33575	17178	53601;53603;53635;53640;53649;54019
v21046	33765	17269	394379;394380;394383;394384;394394;394395;394400;394401;394402
v21096	33841	17244	334706;334773;334786;334803;334817
v21167	33960	17220	236851;236860;236926;236994;237149
v21229	34041	17256	373293;373312;373338;373378
v21408	34302	17271	399121;399124;399126;399131
v21427	34326	17191	111020;111021;111034;111036;111037;111038
v21441	34346	17167	7053;7117;7126;7176;7214;7243
v21442	34346	17182	71515;71517;71518;71529;71536;71545;71573;71574;71575;71580;71584;71781
v21443	34346	17194	119359;119369;119377;119378;119390;119395;119396;119397;119405;119419;119429;119436;119441
v21759	34858	17204	172984;172991;173017;173018;173035;173037;173060;173182
v21766	34869	17269	394694;394695;394696
v21839	34988	17241	324855;324857;324858;324877;324883;324913
v21840	34990	17200	153279;153286;153291;153294;153639;153640;153647;153650
v21845	34992	17236	304860;304861;304862;304866;304876;304877;304879;304900;304904;305039;305069;305119;305120
v21854	35011	17187	95170;95276;95285;95296;95339
v21880	35056	17234	295570;295573
v21882	35059	17174	40355;40357;40363;40387;41238;41244
v21926	35137	17234	293481;293483;293495;293500;293504;293511;293529;293530;293531;293536
v21959	35199	17248	346896;346897;346913;346917;346918;346919;346920;346929;346930;346934;346946;346947
v21966	35220	17197	133057;133058;133079;133100;133104;133108;133109;133150;133151;133156;133167;133181;133202
v21967	35220	17215	217924;217930;217936;217944;218065;218068;218070;218071;218157;219431;219433;219437;219568;219569;219578;219579
v21980	35237	17173	35217;35244;35251;35526;35527
v21981	35237	17180	65193
v21982	35237	17193	118722
v21983	35237	17276	409889
v22020	35307	17190	109885;109890;109898;109911;109912
v22022	35309	17271	399038;399381;399418;399425;399449;399453;399474;399477;399559;399560
v22070	35403	17227	269074;269076;269078;269079;269080;269081;269083;269084;269085;269086
v22159	35526	17168	13734
v22214	35617	17243	331137;331149;331231;331232;331235;331374
v22231	35638	17174	39252;39254;39262;39264;39265;39268
v22240	35656	17208	191050;191052;191054;191058;191059;191060
v22241	35657	17179	60180;60242;60243;60245;60466
